date,value
"2026-03-05",114.77
"2026-03-06",110.06
"2026-03-07",113.44
"2026-03-08",104.83
"2026-03-09",106.2
"2026-03-10",172.44
"2026-03-11",214
"2026-03-12",204.45
"2026-03-13",185.65
"2026-03-14",197.28
"2026-03-15",214.09
"2026-03-16",307.02
"2026-03-17",328.65
"2026-03-18",332.51
"2026-03-19",356.51
"2026-03-20",347.39
"2026-03-21",323.6
"2026-03-22",303.44
"2026-03-23",313.45
"2026-03-24",290.95
"2026-03-25",315.98
"2026-03-26",314
"2026-03-27",280.45
"2026-03-28",202.93
"2026-03-29",151.38
"2026-03-30",198.57
"2026-03-31",207.45
